[[[ 0.00000000e+00]
  [ 2.45631115e+00]
  [ 2.19065262e+00]
  [ 2.16626044e+00]
  [ 1.98757611e+00]]

 [[ 2.59722056e+00]
  [ 2.31025901e+00]
  [ 2.82816334e+00]
  [ 2.39283970e+00]
  [ 2.86142494e+00]
  [ 3.31242212e+00]
  [ 4.10542962e+00]
  [ 3.72088706e+00]
  [ 3.60755309e+00]
  [ 4.01652434e+00]
  [ 2.99907469e+00]
  [ 2.26807260e+00]
  [ 1.71571060e+00]
  [ 1.84484258e+00]
  [ 1.64524778e+00]
  [ 1.73131350e+00]
  [ 1.66238279e+00]
  [ 1.54088959e+00]
  [ 1.29363408e+00]
  [ 1.03106929e+00]
  [ 9.98133058e-01]
  [ 1.88424051e+00]
  [ 2.31176526e+00]
  [ 1.53475009e+00]
  [ 1.71441053e+00]
  [ 1.61667202e+00]
  [ 1.54836820e+00]
  [ 1.44213976e+00]
  [ 1.16416513e+00]
  [ 1.67672455e+00]
  [ 1.96443667e+00]
  [ 2.37265427e+00]
  [ 2.46594140e+00]
  [ 2.95061200e+00]
  [ 2.76263153e+00]
  [ 2.25826516e+00]
  [ 3.04202360e+00]
  [ 3.73856758e+00]
  [ 3.86130186e+00]
  [ 3.73702511e+00]
  [ 3.77429579e+00]
  [ 4.19539494e+00]
  [ 4.69527124e+00]
  [ 4.62404256e+00]
  [ 4.85066532e+00]
  [ 4.61268489e+00]
  [ 4.50499298e+00]
  [ 3.81289078e+00]
  [ 4.36141288e+00]
  [ 4.49235848e+00]
  [ 3.72500486e+00]
  [ 3.26477041e+00]
  [ 2.89532550e+00]
  [ 2.79300690e+00]
  [ 3.71921826e+00]
  [ 3.95609589e+00]
  [ 4.34368601e+00]
  [ 3.21252818e+00]
  [ 2.84831041e+00]
  [ 3.66739159e+00]
  [ 3.44281402e+00]
  [ 3.76282578e+00]
  [ 3.40237243e+00]
  [ 2.61201531e+00]
  [ 3.38630229e+00]
  [ 3.92359155e+00]
  [ 4.27151010e+00]
  [ 3.97493033e+00]
  [ 4.02816497e+00]
  [ 3.79625425e+00]
  [ 3.80410403e+00]
  [ 4.47586037e+00]
  [ 5.35830127e+00]
  [ 4.40849793e+00]
  [ 3.74208980e+00]
  [ 3.17540691e+00]
  [ 3.59054927e+00]
  [ 3.29627644e+00]
  [ 3.48689460e+00]
  [ 3.55335230e+00]
  [ 2.37579655e+00]
  [ 2.58924072e+00]
  [ 1.75831185e+00]
  [ 1.92960179e+00]
  [ 2.49449668e+00]
  [ 2.36144057e+00]
  [ 2.48313296e+00]
  [ 2.41109769e+00]
  [ 2.20725925e+00]
  [ 2.16133795e+00]
  [ 2.32837576e+00]
  [ 1.78066199e+00]
  [ 2.06810826e+00]
  [ 1.36171637e+00]
  [ 1.13288435e+00]
  [ 7.09346912e-01]
  [ 3.67926995e-01]
  [ 1.06222272e+00]
  [ 9.10648578e-01]
  [ 1.25957461e+00]]

 [[ 1.95031722e+00]
  [ 1.88805310e+00]
  [ 1.64593354e+00]
  [ 1.82660512e+00]
  [ 2.12185145e+00]
  [ 1.87725214e+00]
  [ 2.27109819e+00]
  [ 1.89069727e+00]
  [ 2.31821947e+00]
  [ 2.58790405e+00]
  [ 2.80496102e+00]
  [ 2.71337223e+00]
  [ 3.35828034e+00]
  [ 3.76266935e+00]
  [ 4.10215371e+00]
  [ 4.52257465e+00]
  [ 3.83252320e+00]
  [ 4.04352985e+00]
  [ 3.85878590e+00]
  [ 4.13236276e+00]
  [ 3.49968583e+00]
  [ 3.58448037e+00]
  [ 3.39466201e+00]
  [ 3.80897247e+00]
  [ 3.63665267e+00]
  [ 3.69127802e+00]
  [ 3.87885815e+00]
  [ 3.20731184e+00]
  [ 3.12267074e+00]
  [ 3.74048317e+00]
  [ 3.74458872e+00]
  [ 4.46299334e+00]
  [ 4.08506868e+00]
  [ 4.02287440e+00]
  [ 4.25919474e+00]
  [ 3.88475309e+00]
  [ 3.44208031e+00]
  [ 3.65660049e+00]
  [ 3.08792419e+00]
  [ 3.33071476e+00]
  [ 2.68978855e+00]
  [ 2.06680518e+00]
  [ 1.74420819e+00]
  [ 2.02916502e+00]
  [ 2.39895022e+00]
  [ 2.46459766e+00]
  [ 2.52365167e+00]
  [ 2.48877128e+00]
  [ 2.24163423e+00]
  [ 1.60423247e+00]
  [ 2.04422290e+00]
  [ 2.72537889e+00]
  [ 1.86426039e+00]
  [ 1.80211569e+00]
  [ 1.48698924e+00]
  [ 1.23255436e+00]
  [ 1.19344057e+00]
  [ 1.49177102e+00]
  [ 1.19595177e+00]
  [ 8.59767114e-01]
  [ 7.50928743e-01]
  [ 6.47173167e-01]
  [-2.93133559e-01]
  [-1.13358702e-01]
  [-2.40534148e-01]
  [ 5.61946603e-01]
  [ 2.23375468e-01]
  [ 2.43460058e-01]
  [ 5.36109670e-01]
  [ 1.05803815e+00]
  [ 2.15381414e-01]
  [ 1.26286025e-01]
  [ 2.78180543e-01]
  [ 3.40843354e-01]
  [ 2.52165884e-01]
  [ 1.28910291e+00]
  [ 1.02220903e+00]
  [ 1.29768818e+00]
  [ 8.84893655e-01]
  [ 7.52988175e-01]
  [ 1.91793810e-01]
  [ 6.39170331e-01]
  [ 6.13523273e-02]
  [-2.02904527e-01]
  [-5.13397852e-01]
  [-6.27889195e-01]
  [-4.23673435e-01]
  [ 6.75719627e-01]
  [ 4.67381317e-01]
  [ 2.30648593e-01]
  [-2.33601062e-01]
  [ 5.92922719e-01]
  [ 8.37041969e-01]
  [ 1.84302722e-01]
  [-4.47005093e-01]
  [-7.64147564e-01]
  [-3.43663929e-01]
  [-8.27369095e-01]
  [-1.52519709e-01]
  [ 6.33655518e-01]]

 [[ 5.46686002e-01]
  [ 1.38110467e+00]
  [ 1.04960411e+00]
  [ 1.16863450e+00]
  [ 8.10862461e-01]
  [ 1.19959969e+00]
  [ 9.88955507e-01]
  [ 6.90823089e-01]
  [-9.04949286e-02]
  [-4.41185063e-02]
  [-1.17214119e-01]
  [-3.58800841e-01]
  [-5.52788059e-01]
  [-2.40782360e-01]
  [-4.82505091e-01]
  [ 8.09236452e-04]
  [ 2.00969196e-01]
  [ 1.59160677e-01]
  [ 4.22417945e-01]
  [ 2.62083220e-01]
  [-8.28955617e-02]
  [ 5.21259354e-01]
  [ 2.77587340e-02]
  [-6.41066298e-01]
  [-2.22072416e-02]
  [-1.46394832e-01]
  [-1.40545602e-03]
  [ 5.51844423e-01]
  [-5.24805753e-01]
  [-1.06988069e+00]
  [ 8.62610238e-02]
  [-3.75488746e-01]
  [ 2.67797028e-01]
  [ 8.33440761e-01]
  [ 5.94372414e-01]
  [ 4.30504854e-01]
  [ 6.60336149e-01]
  [ 9.64310116e-01]
  [ 3.16723350e-01]
  [ 2.78161681e-02]
  [ 6.59316993e-01]
  [ 5.77797670e-01]
  [ 8.57659164e-01]
  [ 1.45498275e+00]
  [ 8.94805113e-01]
  [ 1.29222146e+00]
  [ 7.08787574e-01]
  [ 8.98417240e-01]
  [ 1.56572448e+00]
  [ 1.12374610e+00]
  [ 1.11665239e+00]
  [ 1.55017288e+00]
  [ 1.02514296e+00]
  [ 2.47905186e-01]
  [ 6.91323334e-02]
  [ 3.51498563e-01]
  [ 4.43144209e-02]
  [-4.64099211e-01]
  [-4.15992789e-01]
  [ 2.54199846e-01]
  [-3.41076703e-01]
  [-3.05440980e-02]
  [ 2.22045336e-01]
  [ 1.18572088e+00]
  [ 3.92539914e-01]
  [ 2.80449807e-01]
  [ 3.37470306e-01]
  [ 1.18188502e+00]
  [ 1.81869804e+00]
  [ 2.21722402e+00]
  [ 2.71216208e+00]
  [ 2.56336843e+00]
  [ 2.31862240e+00]
  [ 2.49711861e+00]
  [ 2.02418315e+00]
  [ 2.02493313e+00]
  [ 2.15828594e+00]
  [ 2.09108927e+00]
  [ 1.80132917e+00]
  [ 2.23423937e+00]
  [ 2.22465035e+00]
  [ 2.65378786e+00]
  [ 2.76246364e+00]
  [ 2.86552228e+00]
  [ 3.42618914e+00]
  [ 3.23117639e+00]
  [ 3.18934261e+00]
  [ 2.65515746e+00]
  [ 2.83359594e+00]
  [ 2.37327227e+00]
  [ 2.10701220e+00]
  [ 2.52913321e+00]
  [ 2.28194224e+00]
  [ 2.60910069e+00]
  [ 2.66048440e+00]
  [ 2.88734248e+00]
  [ 3.06790118e+00]
  [ 2.75618574e+00]
  [ 2.61521261e+00]
  [ 2.33973502e+00]]

 [[ 2.06063956e+00]
  [ 1.93545935e+00]
  [ 1.76768490e+00]
  [ 9.79486866e-01]
  [ 5.73047330e-01]
  [ 7.90542775e-02]
  [ 1.26332437e-01]
  [-3.01712447e-01]
  [-7.49864108e-01]
  [-2.29051379e-01]
  [-4.90465134e-01]
  [ 1.35432871e+00]
  [ 9.75336087e-01]
  [ 1.75344702e+00]
  [ 1.70822143e+00]
  [ 1.23510038e+00]
  [ 1.13816710e+00]
  [ 3.49652487e-01]
  [-1.13007947e-01]
  [ 8.25774596e-02]
  [ 1.77714994e-01]
  [-1.18437703e-01]
  [ 2.57833814e-01]
  [ 1.11620394e+00]
  [ 6.17051472e-01]
  [ 1.75336766e-01]
  [ 4.36043373e-02]
  [ 2.71550970e-01]
  [ 6.51092556e-01]
  [ 3.38210515e-01]
  [ 2.38610359e-01]
  [ 8.54624429e-01]
  [ 1.09312342e+00]
  [ 9.33341140e-01]
  [ 1.18000580e+00]
  [ 1.38637069e+00]
  [ 1.18611392e+00]
  [ 1.21748723e+00]
  [ 1.37381917e+00]
  [ 1.65339521e+00]
  [ 1.46515309e+00]
  [ 1.65673778e+00]
  [ 1.17114590e+00]
  [ 1.96709085e+00]
  [ 2.17883502e+00]
  [ 2.56739009e+00]
  [ 3.42307821e+00]
  [ 3.62283635e+00]
  [ 3.39166202e+00]
  [ 4.03422424e+00]
  [ 4.15372321e+00]
  [ 3.89751827e+00]
  [ 3.83848573e+00]
  [ 3.50039441e+00]
  [ 3.24005261e+00]
  [ 3.14806220e+00]
  [ 3.78904686e+00]
  [ 4.09760643e+00]
  [ 3.49078348e+00]
  [ 2.88678779e+00]
  [ 2.88645243e+00]
  [ 2.72234331e+00]
  [ 3.24483932e+00]
  [ 3.07116114e+00]
  [ 2.57756384e+00]
  [ 2.53626895e+00]
  [ 2.68600914e+00]
  [ 2.83119169e+00]
  [ 2.92409226e+00]
  [ 2.32101935e+00]
  [ 2.45627440e+00]
  [ 3.03123343e+00]
  [ 2.86073499e+00]
  [ 3.51726722e+00]
  [ 3.37380213e+00]
  [ 3.65898574e+00]
  [ 3.93135312e+00]
  [ 4.27497876e+00]
  [ 4.08405617e+00]
  [ 3.23342797e+00]
  [ 2.03011540e+00]
  [ 1.71096373e+00]
  [ 2.62033289e+00]
  [ 2.18981169e+00]
  [ 1.86526154e+00]
  [ 1.85940597e+00]
  [ 2.52112923e+00]
  [ 3.05898712e+00]
  [ 3.78979256e+00]
  [ 4.39508425e+00]
  [ 5.08851558e+00]
  [ 4.29868999e+00]
  [ 3.95373540e+00]
  [ 3.56604452e+00]
  [ 3.42273504e+00]
  [ 2.99355701e+00]
  [ 2.89659305e+00]
  [ 2.99805403e+00]
  [ 2.85090519e+00]
  [ 3.51283310e+00]]

 [[ 3.99999407e+00]
  [ 4.16074629e+00]
  [ 3.96005531e+00]
  [ 3.30592954e+00]
  [ 4.06314501e+00]
  [ 4.01242962e+00]
  [ 3.90736869e+00]
  [ 4.24759644e+00]
  [ 4.07833603e+00]
  [ 2.60698822e+00]
  [ 1.78682960e+00]
  [ 1.54822603e+00]
  [ 1.59486785e+00]
  [ 9.53915955e-01]
  [ 1.57258383e+00]
  [ 1.38554667e+00]
  [ 1.37494118e+00]
  [ 1.63897162e+00]
  [ 1.24282464e+00]
  [ 2.97860513e-01]
  [ 3.99990308e-01]
  [ 5.64083817e-01]
  [ 7.28573788e-01]
  [ 6.77832234e-01]
  [ 5.56550876e-01]
  [ 7.68111952e-01]
  [ 6.16712849e-02]
  [ 7.38326149e-01]
  [ 1.02908110e+00]
  [ 2.91487981e-01]
  [-4.35449828e-01]
  [-1.30897959e-01]
  [ 6.71041795e-01]
  [ 6.15642145e-01]
  [-1.38723329e-03]
  [ 8.49969817e-01]
  [ 1.36685618e+00]
  [ 9.78200898e-01]
  [ 1.66221475e+00]
  [ 1.33056297e+00]
  [ 8.07775314e-01]
  [ 5.12078481e-01]
  [ 9.99162552e-02]
  [ 5.22712095e-01]
  [ 1.08039673e-01]
  [ 4.89939464e-01]
  [ 8.96544121e-01]
  [ 3.93253489e-01]
  [ 2.91797135e-01]
  [ 7.34804803e-01]
  [ 1.26995673e+00]
  [ 1.22603275e+00]
  [ 4.68656101e-01]
  [ 3.25688241e-01]
  [ 1.12975476e-01]
  [-4.15870760e-01]
  [-1.32566740e+00]
  [-1.05917090e+00]
  [ 5.78713269e-02]
  [ 1.54375707e-01]
  [ 1.22805619e+00]
  [ 1.08367407e+00]
  [ 1.49276524e+00]
  [ 1.37557402e+00]
  [ 8.42249930e-01]
  [ 9.40525353e-01]
  [ 7.44643998e-01]
  [ 3.97208092e-01]
  [ 4.23825946e-01]
  [ 3.96171028e-01]
  [ 7.19565533e-02]
  [ 2.80515541e-01]
  [ 1.81897830e-01]
  [ 3.24908290e-01]
  [ 9.98040072e-03]
  [ 1.92512111e-02]
  [ 5.43851841e-01]
  [ 3.03625929e-01]
  [ 1.11377543e-01]
  [ 4.43665677e-03]
  [-1.87347133e-01]
  [ 2.13739552e-01]
  [ 4.99070709e-01]
  [ 3.92534358e-01]
  [-5.61164922e-01]
  [ 3.43675791e-01]
  [-3.02369643e-01]
  [-8.60439582e-02]
  [ 5.12109487e-01]
  [-3.32427201e-02]
  [-6.03172995e-01]
  [-1.99012726e-01]
  [ 4.10271770e-02]
  [ 2.35949091e-01]
  [ 1.09561207e+00]
  [ 8.69235558e-01]
  [ 8.76569318e-01]
  [-2.49320147e-01]
  [ 2.11436353e-03]
  [-5.69779771e-01]]

 [[-8.99659333e-01]
  [ 1.85235524e-01]
  [ 2.66495977e-01]
  [ 5.65707152e-01]
  [ 9.05143058e-01]
  [ 8.53808289e-01]
  [ 1.07912927e+00]
  [ 1.65556648e+00]
  [ 1.57719700e+00]
  [ 7.78794901e-01]
  [ 5.33383921e-01]
  [ 6.19336204e-01]
  [-7.55481755e-01]
  [-3.97784406e-01]
  [-7.67839305e-01]
  [ 4.31554848e-01]
  [ 6.79666187e-01]
  [ 8.24539292e-01]
  [-1.32107061e-01]
  [ 1.26976102e-01]
  [-5.40415900e-01]
  [-7.58791747e-01]
  [-7.78667137e-01]
  [-4.51598616e-01]
  [-3.81381160e-01]
  [-2.86513983e-01]
  [-2.09369850e-01]
  [-2.99748112e-01]
  [-4.85178649e-01]
  [-9.31604058e-01]
  [-2.92590854e-01]
  [ 1.17716659e-01]
  [ 6.54931282e-01]
  [ 1.06841562e+00]
  [ 6.63792172e-01]
  [ 1.14202938e+00]
  [ 4.92162647e-01]
  [ 1.52141191e-01]
  [ 4.99001352e-02]
  [ 3.82919736e-01]
  [-1.42026884e-01]
  [ 1.25353666e-01]
  [ 5.20519735e-01]
  [ 6.23782608e-01]
  [ 5.72519509e-01]
  [ 4.23117408e-01]
  [ 1.05298988e+00]
  [ 4.86647681e-01]
  [ 6.82067837e-01]
  [ 7.23150783e-01]
  [ 3.40229406e-01]
  [ 3.18684083e-01]
  [ 7.83524519e-01]
  [ 9.37378843e-01]
  [ 1.07832538e+00]
  [ 4.60309980e-01]
  [ 2.88898599e-01]
  [ 2.92271259e-01]
  [ 3.51290191e-01]
  [ 8.61320280e-01]
  [ 1.66460051e+00]
  [ 2.03426485e+00]
  [ 2.34462707e+00]
  [ 2.31056216e+00]
  [ 2.50445593e+00]
  [ 2.67099461e+00]
  [ 2.24445789e+00]
  [ 2.39403591e+00]
  [ 2.78823578e+00]
  [ 2.73989637e+00]
  [ 2.96162165e+00]
  [ 3.78286092e+00]
  [ 3.56245643e+00]
  [ 3.69714519e+00]
  [ 3.64915929e+00]
  [ 3.90658686e+00]
  [ 3.85126412e+00]
  [ 3.63472108e+00]
  [ 3.73925638e+00]
  [ 3.45993585e+00]
  [ 3.85158536e+00]
  [ 3.01841605e+00]
  [ 2.32547702e+00]
  [ 2.68164785e+00]
  [ 2.67885305e+00]
  [ 1.81440346e+00]
  [ 1.72661196e+00]
  [ 1.98818662e+00]
  [ 2.49916658e+00]
  [ 2.26352435e+00]
  [ 1.63489777e+00]
  [ 1.20388738e+00]
  [ 1.13331707e+00]
  [ 1.12730336e+00]
  [ 5.48778063e-01]
  [ 1.20105897e-01]
  [ 6.32283992e-01]
  [ 1.54163953e+00]
  [ 1.63656338e+00]
  [ 7.53143066e-01]]

 [[ 4.84398554e-01]
  [-4.45545596e-01]
  [-4.93064924e-01]
  [-1.17343634e+00]
  [-1.16032270e-01]
  [-8.30992718e-01]
  [-6.39063217e-02]
  [ 1.00860158e-01]
  [-2.01867920e-01]
  [-2.93230665e-01]
  [-5.93314042e-01]
  [ 3.57623250e-02]
  [ 4.51592169e-01]
  [ 7.41771533e-01]
  [ 9.51898441e-01]
  [ 4.89521900e-01]
  [ 4.56591198e-01]
  [ 6.70907625e-01]
  [ 9.87423171e-01]
  [ 5.47152134e-01]
  [ 3.54679590e-01]
  [ 6.84694257e-01]
  [ 1.45874406e+00]
  [ 8.56472460e-01]
  [ 1.41328352e+00]
  [ 8.21158443e-01]
  [ 1.56800741e+00]
  [ 1.27576463e+00]
  [ 1.52818172e+00]
  [ 7.57637103e-01]
  [ 6.98256201e-01]
  [ 4.46038134e-02]
  [ 2.43338001e-01]
  [ 5.02658127e-01]
  [-3.07824168e-01]
  [-5.80160992e-02]
  [ 8.70163825e-01]
  [ 6.52784955e-01]
  [ 9.32437190e-01]
  [ 6.07300448e-01]
  [ 1.27394311e+00]
  [ 6.16459132e-01]
  [ 9.84991039e-01]
  [ 1.14151116e+00]
  [ 1.04314328e+00]
  [ 7.72599806e-01]
  [ 5.16928630e-01]
  [ 5.86229557e-01]
  [ 4.37528419e-02]
  [ 1.83539197e-01]
  [ 6.39166161e-01]
  [ 3.92024577e-01]
  [-8.91201160e-02]
  [-2.43612649e-01]
  [ 3.50182939e-01]
  [ 1.55881312e-01]
  [ 2.54865134e-01]
  [-3.12327996e-01]
  [-6.74276593e-01]
  [-6.49792050e-01]
  [-1.39375259e-02]
  [ 1.31869087e-01]
  [ 6.92863301e-01]
  [ 8.38089394e-01]
  [ 1.06813306e-01]
  [ 7.89112603e-02]
  [ 9.34783146e-02]
  [ 4.43302013e-01]
  [ 3.31053114e-01]
  [ 4.12122073e-01]
  [ 8.55895221e-01]
  [ 1.82479012e-02]
  [ 1.72090074e-01]
  [ 6.98402474e-01]
  [-1.00683875e-03]
  [ 3.46131265e-01]
  [ 5.41306531e-01]
  [ 3.94221640e-01]
  [ 7.57459186e-01]
  [ 1.69644522e+00]
  [ 8.80170478e-01]
  [ 7.66023024e-01]
  [ 2.71399487e-01]
  [ 7.84164815e-01]
  [ 1.14412062e+00]
  [ 5.46569452e-01]
  [-1.25978392e-01]
  [ 9.14718322e-01]
  [ 1.89776762e-01]
  [ 5.56230567e-01]
  [ 5.93587626e-01]
  [ 2.01750647e-01]
  [ 1.15593540e-01]
  [-1.50554240e-01]
  [-7.14414929e-02]
  [ 1.69189951e-01]
  [ 8.85095757e-02]
  [ 2.02035196e-01]
  [ 9.31381619e-01]
  [ 1.36934277e+00]]

 [[ 1.29474313e+00]
  [ 1.14294149e+00]
  [ 5.69515854e-01]
  [ 4.38407868e-01]
  [ 9.48139069e-01]
  [ 7.41645855e-01]
  [-2.69174402e-01]
  [ 1.10268795e-01]
  [-3.02196902e-01]
  [ 4.88910381e-01]
  [ 8.03900657e-01]
  [ 3.36391085e-01]
  [-1.25178237e-01]
  [-3.89610085e-01]
  [-5.16126264e-01]
  [ 2.40475396e-02]
  [ 2.45449990e-01]
  [-1.44594376e-01]
  [ 4.91341781e-01]
  [ 7.99374264e-01]
  [ 8.34353354e-01]
  [ 7.14372755e-01]
  [ 1.71489855e+00]
  [ 4.54736166e-01]
  [ 4.51316232e-01]
  [ 9.91599426e-01]
  [ 1.43363281e+00]
  [ 5.93299973e-01]
  [ 6.30505469e-01]
  [ 3.01321421e-01]
  [ 3.66382968e-01]
  [ 2.88814466e-02]
  [-2.05313989e-01]
  [ 1.48668230e-01]
  [ 8.05553184e-01]
  [ 1.34859518e+00]
  [ 1.55919768e+00]
  [ 8.06750154e-01]
  [ 5.57701975e-01]
  [ 1.77011811e-01]
  [-1.96021142e-02]
  [-1.72603109e-01]
  [-5.42830131e-02]
  [ 2.57019570e-01]
  [ 8.09573954e-01]
  [ 1.22541194e+00]
  [ 1.52333015e+00]
  [ 1.20750288e+00]
  [ 7.63582564e-01]
  [ 1.31842973e-01]
  [ 9.63605060e-01]
  [ 5.95197174e-01]
  [ 9.72686100e-01]
  [ 4.21109234e-01]
  [-6.04398802e-02]
  [ 5.38755003e-02]
  [ 6.56618916e-01]
  [ 6.23875994e-02]
  [ 2.85520342e-01]
  [-2.28789378e-01]
  [-5.45069479e-01]
  [-7.29650901e-01]
  [-1.53373052e-01]
  [-4.01739336e-02]
  [-1.87144784e-01]
  [ 8.75069240e-02]
  [ 3.35775425e-02]
  [-3.95710654e-01]
  [-2.74749858e-01]
  [-2.17161416e-01]
  [-4.20879578e-01]
  [-7.15983564e-01]
  [ 8.05084114e-02]
  [-8.23729284e-01]
  [-1.27366919e-03]
  [-5.97274677e-02]
  [-1.52281561e-01]
  [ 4.78288501e-01]
  [-3.51156134e-02]
  [ 2.21150118e-01]
  [-4.46626237e-01]
  [ 5.42737536e-01]
  [ 5.43297042e-01]
  [ 3.69981871e-01]
  [ 3.76473227e-01]
  [ 7.02065482e-01]
  [ 1.61709772e+00]
  [ 1.17305659e+00]
  [ 1.77640147e+00]
  [ 2.85912736e+00]
  [ 2.78299299e+00]
  [ 2.65183433e+00]
  [ 3.35849754e+00]
  [ 3.00242269e+00]
  [ 2.92978263e+00]
  [ 3.53063133e+00]
  [ 3.67581875e+00]
  [ 2.89377876e+00]
  [ 3.09415393e+00]
  [ 2.19947650e+00]]

 [[ 2.63662358e+00]
  [ 3.12241706e+00]
  [ 3.79033295e+00]
  [ 3.86089120e+00]
  [ 3.37965582e+00]
  [ 3.06181289e+00]
  [ 3.25395934e+00]
  [ 3.97239984e+00]
  [ 4.09561518e+00]
  [ 3.84565124e+00]
  [ 3.73107027e+00]
  [ 3.79655831e+00]
  [ 3.84191400e+00]
  [ 3.83245853e+00]
  [ 3.51873205e+00]
  [ 3.41543253e+00]
  [ 3.33883874e+00]
  [ 2.31571306e+00]
  [ 2.55572914e+00]
  [ 2.68048005e+00]
  [ 2.95480255e+00]
  [ 2.64189860e+00]
  [ 3.35406991e+00]
  [ 3.53095020e+00]
  [ 4.18990922e+00]
  [ 3.66195403e+00]
  [ 3.75843249e+00]
  [ 3.74365239e+00]
  [ 3.53483606e+00]
  [ 3.01092487e+00]
  [ 3.42997518e+00]
  [ 3.06085882e+00]
  [ 2.67484296e+00]
  [ 3.52130432e+00]
  [ 3.51763260e+00]
  [ 3.33487852e+00]
  [ 3.19173482e+00]
  [ 3.00512746e+00]
  [ 3.28876321e+00]
  [ 3.38066659e+00]
  [ 2.85733924e+00]
  [ 2.73625310e+00]
  [ 2.89300840e+00]
  [ 2.86273518e+00]
  [ 3.30661910e+00]
  [ 3.39619684e+00]
  [ 3.33400704e+00]
  [ 2.67409148e+00]
  [ 2.88071264e+00]
  [ 2.91924708e+00]
  [ 2.98632710e+00]
  [ 3.43070090e+00]
  [ 3.60113034e+00]
  [ 3.78643712e+00]
  [ 4.18029800e+00]
  [ 3.15455264e+00]
  [ 3.17429536e+00]
  [ 3.51349413e+00]
  [ 3.59184884e+00]
  [ 2.79245927e+00]
  [ 2.61698080e+00]
  [ 2.43214598e+00]
  [ 3.35494285e+00]
  [ 3.18640403e+00]
  [ 2.64055254e+00]
  [ 2.88179078e+00]
  [ 3.22028769e+00]
  [ 3.21008486e+00]
  [ 3.56777187e+00]
  [ 3.75213306e+00]
  [ 3.52546630e+00]
  [ 2.72719464e+00]
  [ 2.91610491e+00]
  [ 2.25478388e+00]
  [ 2.60742585e+00]
  [ 3.47630299e+00]
  [ 3.50964580e+00]
  [ 3.94228677e+00]
  [ 4.05646762e+00]
  [ 3.74708646e+00]
  [ 4.56276532e+00]
  [ 4.34736757e+00]
  [ 4.43459635e+00]
  [ 3.82247743e+00]
  [ 4.15936893e+00]
  [ 3.83939027e+00]
  [ 3.79891890e+00]
  [ 3.28321182e+00]
  [ 3.24513307e+00]
  [ 3.13040305e+00]
  [ 2.58269091e+00]
  [ 2.39670549e+00]
  [ 2.26698978e+00]
  [ 2.92645075e+00]
  [ 2.40521335e+00]
  [ 3.24331397e+00]
  [ 3.40672988e+00]
  [ 3.98471362e+00]
  [ 3.01498469e+00]
  [ 3.00786648e+00]]

 [[ 2.89675933e+00]
  [ 2.45440385e+00]
  [ 2.48151879e+00]
  [ 2.47871529e+00]
  [ 3.56090576e+00]
  [ 3.60265185e+00]
  [ 3.47598317e+00]
  [ 3.46523618e+00]
  [ 3.15455802e+00]
  [ 3.51157422e+00]
  [ 3.41502273e+00]
  [ 3.92646985e+00]
  [ 3.72085635e+00]
  [ 4.05225621e+00]
  [ 3.36002678e+00]
  [ 2.55861269e+00]
  [ 2.50219108e+00]
  [ 2.42620104e+00]
  [ 2.93501458e+00]
  [ 2.79871835e+00]
  [ 2.82225608e+00]
  [ 2.71398061e+00]
  [ 3.03897179e+00]
  [ 3.04452346e+00]
  [ 3.80386838e+00]
  [ 3.94164796e+00]
  [ 3.74131410e+00]
  [ 3.64604149e+00]
  [ 3.60209665e+00]
  [ 3.36608221e+00]
  [ 2.81884169e+00]
  [ 3.38866418e+00]
  [ 3.68272636e+00]
  [ 3.04759350e+00]
  [ 2.72892084e+00]
  [ 2.85658721e+00]
  [ 3.12713898e+00]
  [ 3.04701644e+00]
  [ 3.34593743e+00]
  [ 4.18198589e+00]
  [ 3.85272533e+00]
  [ 4.77112662e+00]
  [ 4.89979250e+00]
  [ 3.74306224e+00]
  [ 3.93700355e+00]
  [ 3.91369471e+00]
  [ 4.26454040e+00]
  [ 3.76980800e+00]
  [ 4.31180855e+00]
  [ 4.22327578e+00]
  [ 3.85931098e+00]
  [ 2.91108880e+00]
  [ 2.92100500e+00]
  [ 2.93122527e+00]
  [ 2.46546403e+00]
  [ 2.61595431e+00]
  [ 1.63682386e+00]
  [ 1.61321146e+00]
  [ 1.57142041e+00]
  [ 1.23990447e+00]
  [ 1.27040155e+00]
  [ 1.07749358e+00]
  [ 8.28131274e-01]
  [ 1.44202527e+00]
  [ 3.83725726e-01]
  [ 8.94692063e-01]
  [ 2.30345916e-01]
  [ 7.89426608e-01]
  [ 6.07687057e-01]
  [ 4.63138344e-01]
  [ 6.42553837e-01]
  [ 7.24619992e-01]
  [ 1.18244317e+00]
  [ 1.98941726e-01]
  [ 1.19148544e+00]
  [ 1.17265337e+00]
  [ 6.60306741e-01]
  [ 8.14563995e-01]
  [ 2.36705941e-01]
  [ 3.86247719e-01]
  [ 1.41996327e+00]
  [ 1.16736998e+00]
  [ 1.58433780e+00]
  [ 1.03258763e+00]
  [ 1.51797984e+00]
  [ 1.02246328e+00]
  [ 1.09045229e+00]
  [ 2.69522500e-01]
  [ 8.32588403e-01]
  [ 2.29642821e-01]
  [-1.78282368e-01]
  [-2.73241738e-01]
  [-1.07366007e+00]
  [ 9.10516500e-02]
  [-9.86549492e-02]
  [ 3.08784054e-01]
  [ 1.48714877e-01]
  [-3.33463968e-01]
  [ 7.27751134e-01]
  [ 2.26728528e-01]]

 [[-9.99016849e-02]
